full_state_name,State,median_income_2018,pop,pop_21,debt,debt_per_pop21,retail_rev_share_tax,internet_rev_share_tax,state_run_sportsbook,state_of_play,reporting_data_url,alt_reporting_data_url
Alabama,AL,49936,4903185,3608467,10700000000,2965.248123,,,,,,
Alaska,AK,68734,731545,523018,6400000000,12236.67254,,,,,,
Arizona,AZ,62283,7278717,5332094,13800000000,2588.10141,,,,,,
Arkansas,AR,49781,3017804,2192034,7900000000,3603.958698,,,,,,
California,CA,70489,39512223,29044071,1.44E+11,4951.096559,,,,,,
Colorado,CO,73034,5758736,4279893,21400000000,5000.125003,0.04,0.04,0,"retail and internet, competitive mrkt, no NCAA prop bets allowed",https://www.colorado.gov/pacific/enforcement/sports-betting-colorado,
Connecticut,CT,72812,3565287,2685230,44900000000,16721.10024,,,,,,
DC,DC,85750,973764,544046,0,0,,,1,"retail and internet, state sponsored internet with privately run retail (William Hill) sportsbook",https://www.dclotterysportsbetting.com/operating-sports-betting/financials/,https://dclottery.com/about-us/newsroom/dc-lottery-sports-wagering-monthly-revenue-report-december-2020
Delaware,DE,65012,705749,729636,4800000000,6578.622765,0.50,0.50,0,"retail only, 3 casino licenses, unrestricted wagering",https://www.delottery.com/Sports-Lottery/Monthly-Net-Proceeds,
Florida,FL,54644,21477737,16467996,24100000000,1463.444611,,,,,,
Georgia,GA,55821,10617423,7645283,14400000000,1883.514319,,,,,,
Hawaii,HI,80108,1415872,1069806,10400000000,9721.388738,,,,,,
Idaho,ID,58728,1787065,1266533,3400000000,2684.493811,,,,,,
Illinois,IL,70145,12671821,9356390,62900000000,6722.678298,0.17,0.15,0,"retail and internet, competitive mrkt, no wagering on an in-state NCAA team",,
Indiana,IN,59892,6732219,4871760,23400000000,4803.192275,0.10,0.10,0,"retail and internet, competitive mrkt, unrestricted wagering",,
Iowa,IA,68718,3155070,2294466,6100000000,2658.570665,0.07,0.07,0,"retail and internet, competitive mrkt, unrestricted wagering",,
Kansas,KS,63938,2913314,2082728,8600000000,4129.19978,,,,,,
Kentucky,KY,54555,4467673,3277406,16700000000,5095.493204,,,,,,
Louisiana,LA,49973,4648794,3371916,16600000000,4923.017062,,,,,,
Maine,ME,58663,1344212,1049640,4700000000,4477.725696,,,,,,
Maryland,MD,86223,6045680,4476458,30900000000,6902.778938,,,,,,
Massachusetts,MA,86345,6892503,5236619,80200000000,15315.22534,,,,,,
Michigan,MI,60449,9986857,7428907,30000000000,4038.279117,0.08,0.08,0,"retail only now with internet coming soon, unrestrictive wagering","https://www.michigan.gov/mgcb/0,4620,7-351-79127_82898-244408--,00.html",
Minnesota,MN,71817,5639632,4122678,18200000000,4414.606234,,,,,,
Mississippi,MS,42781,2976149,2131424,7300000000,3424.940322,0.12,0.12,0,"retail and internet but only at casino, unrestricted wagering",http://www.msgamingcommission.com/reports/monthly_reports,
Missouri,MO,61726,6137428,4522768,16000000000,3537.656586,,,,,,
Montana,MT,57679,1068778,798199,2600000000,3257.333071,,,,,,
Nebraska,NE,67575,1934408,1377093,2600000000,1888.035158,,,,,,
Nevada,NV,61864,3080156,2281239,3200000000,1402.74649,0.07,0.07,0,"retail and internet, no FanDuel or DraftKings, unrestricted wagering",,
New Hampshire,NH,81346,1359711,1045381,7500000000,7174.417748,0.46,0.46,0,"retail and internet, single state sponsored operator (Draftkings), no wagering on an in-state NCAA team",https://www.nhlottery.com/About-Us/Financial-Reports,
New Jersey,NJ,74176,8882190,6620377,62400000000,9425.445107,0.09,0.14,0,"retail and internet, competitive mrkt, no wagering on an in-state NCAA team or NCAA games played in state",,
New Mexico,NM,48283,2096829,1536368,7500000000,4881.64294,,,,,,
New York,NY,67274,19453561,14674437,1.58E+11,10746.57924,0.10,0.10,0,"retail only, 4 casino licenses, unrestricted wagering",https://www.gaming.ny.gov/gaming/index.php?ID=1,
North Carolina,NC,53369,10488084,7730808,14600000000,1888.547743,,,,,,
North Dakota,ND,66505,762062,553228,3900000000,7049.534731,,,,,,
Ohio,OH,61633,11689100,8627797,25300000000,2932.382391,,,,,,
Oklahoma,OK,54434,3956971,2831196,10700000000,3779.321531,,,,,,
Oregon,OR,69165,4217737,3200622,18000000000,5623.906853,0.30,0.30,1,"retail and internet, single state branded operator, no NCAA wagering ",https://www.oregonlottery.org/assets/wp-content/uploads/2021/01/December-2020-YTD-Scoreboard-Gaming-Activity.pdf,
Pennsylvania,PA,64524,12801989,9660388,49900000000,5165.423997,0.36,0.36,0,"retail and internet, competitive mrkt, unrestricted wagering",,
Rhode Island,RI,62266,1059361,800805,9700000000,12112.81148,0.51,0.51,1,"retail and internet, single state branded operator, unrestricted wagering",https://www.rilot.com/en-us/financials.html#SportsBookRevenueModalContent,
South Carolina,SC,57444,5148714,3813659,11600000000,3041.698275,,,,,,
South Dakota,SD,59463,884659,635739,3200000000,5033.51218,,,,,,
Tennessee,TN,56060,6829174,5043319,7300000000,1447.4595,0.20,0.20,,"internet only, no in-play NCAA wagers",https://tnlottery.com/lottery-reports-sports-betting-taxes-handle-for-november-2020/,
Texas,TX,59785,28995881,20340329,57700000000,2836.728944,,,,,,
Utah,UT,77067,3205958,2127694,6300000000,2960.952092,,,,,,
Vermont,VT,70066,623989,478059,3400000000,7112.092859,,,,,,
Virginia,VA,77151,8535519,6320168,29200000000,4620.130351,,,,,,
Washington,WA,79726,7614893,5675664,39000000000,6871.442707,,,,,,
West Virginia,WV,50573,1792147,1365932,12200000000,8931.630564,0.10,0.10,0,"retail and internet, competitive mrkt, unrestricted wagering",,
Wisconsin,WI,62629,5822434,4317545,22800000000,5280.778776,,,,,,
Wyoming,WY,62539,578759,418893,1000000000,2387.244475,,,,,,
